

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text38,local,class=CODE,merge=1,delta=2
    58                           	psect	text39,local,class=CODE,merge=1,delta=2
    59                           	psect	text40,local,class=CODE,merge=1,delta=2
    60                           	psect	text41,local,class=CODE,merge=1,delta=2
    61                           	psect	text42,local,class=CODE,merge=1,delta=2
    62                           	psect	text43,local,class=CODE,merge=1,delta=2
    63                           	psect	text44,local,class=CODE,merge=1,delta=2
    64                           	psect	text45,local,class=CODE,merge=1,delta=2
    65                           	dabs	1,0x7E,2
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126                           
   127                           	psect	idataBANK0
   128  1D4A                     __pidataBANK0:	
   129                           
   130                           ;initializer for main@F1566
   131  1D4A  3430               	retlw	48
   132  1D4B  3430               	retlw	48
   133  1D4C  343A               	retlw	58
   134  1D4D  3430               	retlw	48
   135  1D4E  3430               	retlw	48
   136  1D4F  343A               	retlw	58
   137  1D50  3430               	retlw	48
   138  1D51  3430               	retlw	48
   139  1D52  3400               	retlw	0
   140                           
   141                           	psect	idataBANK1
   142  0003                     __pidataBANK1:	
   143                           
   144                           ;initializer for _keypadMap
   145  0003  3400               	retlw	0
   146  0004  3401               	retlw	1
   147  0005  3402               	retlw	2
   148  0006  3403               	retlw	3
   149  0007  3404               	retlw	4
   150  0008  3405               	retlw	5
   151  0009  3406               	retlw	6
   152  000A  3407               	retlw	7
   153  000B  3408               	retlw	8
   154  000C  3409               	retlw	9
   155                           
   156                           ;initializer for main@F1564
   157  000D  3430               	retlw	48
   158  000E  3430               	retlw	48
   159  000F  343A               	retlw	58
   160  0010  3430               	retlw	48
   161  0011  3430               	retlw	48
   162  0012  343A               	retlw	58
   163  0013  3430               	retlw	48
   164  0014  3430               	retlw	48
   165  0015  3400               	retlw	0
   166                           
   167                           ;initializer for main@F1571
   168  0016  340D               	retlw	13
   169  0017  340E               	retlw	14
   170  0018  340F               	retlw	15
   171  0019  3410               	retlw	16
   172                           
   173                           ;initializer for main@F1573
   174  001A  3409               	retlw	9
   175  001B  340A               	retlw	10
   176  001C  340B               	retlw	11
   177                           
   178                           	psect	idataBANK3
   179  1D6A                     __pidataBANK3:	
   180                           
   181                           ;initializer for main@F1569
   182  1D6A  3431               	retlw	49
   183  1D6B  3432               	retlw	50
   184  1D6C  3433               	retlw	51
   185  1D6D  3434               	retlw	52
   186  1D6E  3435               	retlw	53
   187  1D6F  3436               	retlw	54
   188  1D70  3437               	retlw	55
   189  1D71  3438               	retlw	56
   190  1D72  3439               	retlw	57
   191  1D73  342A               	retlw	42
   192  1D74  3430               	retlw	48
   193  1D75  3423               	retlw	35
   194                           
   195                           	psect	stringtext
   196  1000                     __pstringtext:	
   197  1000                     stringtab:	
   198  1000                     __stringtab:	
   199                           
   200                           ;	String table - string pointers are 2 bytes each
   201  1000  1BFF               	btfsc	btemp+1,7
   202  1001  280A               	ljmp	stringcode
   203  1002  1383               	bcf	3,7
   204  1003  187F               	btfsc	btemp+1,0
   205  1004  1783               	bsf	3,7
   206  1005  0800               	movf	0,w
   207  1006  0A84               	incf	4,f
   208  1007  1903               	skipnz
   209  1008  0AFF               	incf	btemp+1,f
   210  1009  0008               	return
   211  100A                     stringcode:	
   212  100A  087F               	movf	btemp+1,w
   213  100B  397F               	andlw	127
   214  100C  008A               	movwf	10
   215  100D  0804               	movf	4,w
   216  100E  0A84               	incf	4,f
   217  100F  1903               	skipnz
   218  1010  0AFF               	incf	btemp+1,f
   219  1011  0082               	movwf	2
   220  1012                     __stringbase:	
   221  1012                     __end_of__stringtab:	
   222  1012                     _FONT_3x5:	
   223  1012  3400               	retlw	0
   224  1013  3400               	retlw	0
   225  1014  3400               	retlw	0
   226  1015  3417               	retlw	23
   227  1016  3400               	retlw	0
   228  1017  3400               	retlw	0
   229  1018  3403               	retlw	3
   230  1019  3400               	retlw	0
   231  101A  3403               	retlw	3
   232  101B  340A               	retlw	10
   233  101C  341F               	retlw	31
   234  101D  340A               	retlw	10
   235  101E  3416               	retlw	22
   236  101F  3413               	retlw	19
   237  1020  341A               	retlw	26
   238  1021  3409               	retlw	9
   239  1022  3404               	retlw	4
   240  1023  340A               	retlw	10
   241  1024  340A               	retlw	10
   242  1025  3415               	retlw	21
   243  1026  341A               	retlw	26
   244  1027  3403               	retlw	3
   245  1028  3400               	retlw	0
   246  1029  3400               	retlw	0
   247  102A  3400               	retlw	0
   248  102B  340E               	retlw	14
   249  102C  3411               	retlw	17
   250  102D  3411               	retlw	17
   251  102E  340E               	retlw	14
   252  102F  3400               	retlw	0
   253  1030  3406               	retlw	6
   254  1031  3406               	retlw	6
   255  1032  3400               	retlw	0
   256  1033  3404               	retlw	4
   257  1034  340E               	retlw	14
   258  1035  3404               	retlw	4
   259  1036  340C               	retlw	12
   260  1037  341C               	retlw	28
   261  1038  3400               	retlw	0
   262  1039  3404               	retlw	4
   263  103A  3404               	retlw	4
   264  103B  3404               	retlw	4
   265  103C  3410               	retlw	16
   266  103D  3400               	retlw	0
   267  103E  3400               	retlw	0
   268  103F  3418               	retlw	24
   269  1040  3404               	retlw	4
   270  1041  3403               	retlw	3
   271  1042  341F               	retlw	31
   272  1043  3411               	retlw	17
   273  1044  341F               	retlw	31
   274  1045  3402               	retlw	2
   275  1046  341F               	retlw	31
   276  1047  3400               	retlw	0
   277  1048  341D               	retlw	29
   278  1049  3415               	retlw	21
   279  104A  3417               	retlw	23
   280  104B  3415               	retlw	21
   281  104C  3415               	retlw	21
   282  104D  341F               	retlw	31
   283  104E  340F               	retlw	15
   284  104F  3408               	retlw	8
   285  1050  341E               	retlw	30
   286  1051  3417               	retlw	23
   287  1052  3415               	retlw	21
   288  1053  341D               	retlw	29
   289  1054  341F               	retlw	31
   290  1055  3415               	retlw	21
   291  1056  341D               	retlw	29
   292  1057  3401               	retlw	1
   293  1058  3401               	retlw	1
   294  1059  341F               	retlw	31
   295  105A  341F               	retlw	31
   296  105B  3415               	retlw	21
   297  105C  341F               	retlw	31
   298  105D  3417               	retlw	23
   299  105E  3415               	retlw	21
   300  105F  341F               	retlw	31
   301  1060  3400               	retlw	0
   302  1061  340A               	retlw	10
   303  1062  3400               	retlw	0
   304  1063  3400               	retlw	0
   305  1064  341A               	retlw	26
   306  1065  3400               	retlw	0
   307  1066  3404               	retlw	4
   308  1067  340A               	retlw	10
   309  1068  3411               	retlw	17
   310  1069  340A               	retlw	10
   311  106A  340A               	retlw	10
   312  106B  340A               	retlw	10
   313  106C  3411               	retlw	17
   314  106D  340A               	retlw	10
   315  106E  3404               	retlw	4
   316  106F  3400               	retlw	0
   317  1070  3415               	retlw	21
   318  1071  3407               	retlw	7
   319  1072  341F               	retlw	31
   320  1073  3415               	retlw	21
   321  1074  3417               	retlw	23
   322  1075  341F               	retlw	31
   323  1076  3405               	retlw	5
   324  1077  341F               	retlw	31
   325  1078  341F               	retlw	31
   326  1079  3415               	retlw	21
   327  107A  341B               	retlw	27
   328  107B  341F               	retlw	31
   329  107C  3411               	retlw	17
   330  107D  3411               	retlw	17
   331  107E  341F               	retlw	31
   332  107F  3411               	retlw	17
   333  1080  340E               	retlw	14
   334  1081  341F               	retlw	31
   335  1082  3415               	retlw	21
   336  1083  3415               	retlw	21
   337  1084  341F               	retlw	31
   338  1085  3405               	retlw	5
   339  1086  3401               	retlw	1
   340  1087  341F               	retlw	31
   341  1088  3411               	retlw	17
   342  1089  341D               	retlw	29
   343  108A  341F               	retlw	31
   344  108B  3404               	retlw	4
   345  108C  341F               	retlw	31
   346  108D  3411               	retlw	17
   347  108E  341F               	retlw	31
   348  108F  3411               	retlw	17
   349  1090  3408               	retlw	8
   350  1091  3410               	retlw	16
   351  1092  340F               	retlw	15
   352  1093  341F               	retlw	31
   353  1094  3404               	retlw	4
   354  1095  341B               	retlw	27
   355  1096  341F               	retlw	31
   356  1097  3410               	retlw	16
   357  1098  3410               	retlw	16
   358  1099  341F               	retlw	31
   359  109A  3406               	retlw	6
   360  109B  341F               	retlw	31
   361  109C  341C               	retlw	28
   362  109D  3404               	retlw	4
   363  109E  341C               	retlw	28
   364  109F  341F               	retlw	31
   365  10A0  3411               	retlw	17
   366  10A1  341F               	retlw	31
   367  10A2  341F               	retlw	31
   368  10A3  3405               	retlw	5
   369  10A4  3407               	retlw	7
   370  10A5  340E               	retlw	14
   371  10A6  3419               	retlw	25
   372  10A7  341E               	retlw	30
   373  10A8  341F               	retlw	31
   374  10A9  3405               	retlw	5
   375  10AA  341B               	retlw	27
   376  10AB  3417               	retlw	23
   377  10AC  3415               	retlw	21
   378  10AD  341D               	retlw	29
   379  10AE  3401               	retlw	1
   380  10AF  341F               	retlw	31
   381  10B0  3401               	retlw	1
   382  10B1  341F               	retlw	31
   383  10B2  3410               	retlw	16
   384  10B3  341F               	retlw	31
   385  10B4  340F               	retlw	15
   386  10B5  3410               	retlw	16
   387  10B6  340F               	retlw	15
   388  10B7  341F               	retlw	31
   389  10B8  340C               	retlw	12
   390  10B9  341F               	retlw	31
   391  10BA  341B               	retlw	27
   392  10BB  3404               	retlw	4
   393  10BC  341B               	retlw	27
   394  10BD  3417               	retlw	23
   395  10BE  3414               	retlw	20
   396  10BF  341F               	retlw	31
   397  10C0  3419               	retlw	25
   398  10C1  3415               	retlw	21
   399  10C2  3413               	retlw	19
   400  10C3  3400               	retlw	0
   401  10C4  341F               	retlw	31
   402  10C5  3411               	retlw	17
   403  10C6  3403               	retlw	3
   404  10C7  3404               	retlw	4
   405  10C8  3418               	retlw	24
   406  10C9  3411               	retlw	17
   407  10CA  341F               	retlw	31
   408  10CB  3400               	retlw	0
   409  10CC  3406               	retlw	6
   410  10CD  3401               	retlw	1
   411  10CE  3406               	retlw	6
   412  10CF  3410               	retlw	16
   413  10D0  3410               	retlw	16
   414  10D1  3410               	retlw	16
   415  10D2  3401               	retlw	1
   416  10D3  3401               	retlw	1
   417  10D4  3402               	retlw	2
   418  10D5  3418               	retlw	24
   419  10D6  3414               	retlw	20
   420  10D7  341C               	retlw	28
   421  10D8  341F               	retlw	31
   422  10D9  3414               	retlw	20
   423  10DA  341C               	retlw	28
   424  10DB  341C               	retlw	28
   425  10DC  3414               	retlw	20
   426  10DD  3414               	retlw	20
   427  10DE  341C               	retlw	28
   428  10DF  3414               	retlw	20
   429  10E0  341F               	retlw	31
   430  10E1  340C               	retlw	12
   431  10E2  341A               	retlw	26
   432  10E3  3414               	retlw	20
   433  10E4  3404               	retlw	4
   434  10E5  341E               	retlw	30
   435  10E6  3405               	retlw	5
   436  10E7  3417               	retlw	23
   437  10E8  3415               	retlw	21
   438  10E9  341E               	retlw	30
   439  10EA  341F               	retlw	31
   440  10EB  3404               	retlw	4
   441  10EC  341C               	retlw	28
   442  10ED  3400               	retlw	0
   443  10EE  341D               	retlw	29
   444  10EF  3400               	retlw	0
   445  10F0  3408               	retlw	8
   446  10F1  3410               	retlw	16
   447  10F2  340D               	retlw	13
   448  10F3  341F               	retlw	31
   449  10F4  340C               	retlw	12
   450  10F5  341A               	retlw	26
   451  10F6  3400               	retlw	0
   452  10F7  341F               	retlw	31
   453  10F8  3400               	retlw	0
   454  10F9  3418               	retlw	24
   455  10FA  340C               	retlw	12
   456  10FB  3418               	retlw	24
   457  10FC  3418               	retlw	24
   458  10FD  3404               	retlw	4
   459  10FE  3418               	retlw	24
   460  10FF  341E               	retlw	30
   461  1100  3412               	retlw	18
   462  1101  341E               	retlw	30
   463  1102  341F               	retlw	31
   464  1103  3405               	retlw	5
   465  1104  3407               	retlw	7
   466  1105  3407               	retlw	7
   467  1106  3405               	retlw	5
   468  1107  341F               	retlw	31
   469  1108  341E               	retlw	30
   470  1109  3404               	retlw	4
   471  110A  3404               	retlw	4
   472  110B  3412               	retlw	18
   473  110C  3415               	retlw	21
   474  110D  3409               	retlw	9
   475  110E  3402               	retlw	2
   476  110F  341F               	retlw	31
   477  1110  3402               	retlw	2
   478  1111  341C               	retlw	28
   479  1112  3410               	retlw	16
   480  1113  341C               	retlw	28
   481  1114  340C               	retlw	12
   482  1115  3410               	retlw	16
   483  1116  340C               	retlw	12
   484  1117  340C               	retlw	12
   485  1118  3418               	retlw	24
   486  1119  340C               	retlw	12
   487  111A  3414               	retlw	20
   488  111B  3408               	retlw	8
   489  111C  3414               	retlw	20
   490  111D  3416               	retlw	22
   491  111E  3418               	retlw	24
   492  111F  3406               	retlw	6
   493  1120  3404               	retlw	4
   494  1121  341C               	retlw	28
   495  1122  3410               	retlw	16
   496  1123  3404               	retlw	4
   497  1124  340E               	retlw	14
   498  1125  3411               	retlw	17
   499  1126  3400               	retlw	0
   500  1127  341F               	retlw	31
   501  1128  3400               	retlw	0
   502  1129  3411               	retlw	17
   503  112A  340E               	retlw	14
   504  112B  3404               	retlw	4
   505  112C  3402               	retlw	2
   506  112D  3404               	retlw	4
   507  112E  3402               	retlw	2
   508  112F  341F               	retlw	31
   509  1130  341F               	retlw	31
   510  1131  341F               	retlw	31
   511  1132                     __end_of_FONT_3x5:	
   512  000C                     _PIR1bits	set	12
   513  0006                     _PORTB	set	6
   514  0007                     _PORTC	set	7
   515  0008                     _PORTD	set	8
   516  001A                     _RCREG	set	26
   517  0018                     _RCSTA	set	24
   518  0018                     _RCSTAbits	set	24
   519  0019                     _TXREG	set	25
   520  0030                     _RB0	set	48
   521  0031                     _RB1	set	49
   522  0032                     _RB2	set	50
   523  0033                     _RB3	set	51
   524  0034                     _RB4	set	52
   525  0035                     _RB5	set	53
   526  0036                     _RB6	set	54
   527  0037                     _RB7	set	55
   528  0040                     _RD0	set	64
   529  0041                     _RD1	set	65
   530  0042                     _RD2	set	66
   531  0043                     _RD3	set	67
   532  0044                     _RD4	set	68
   533  0045                     _RD5	set	69
   534  0046                     _RD6	set	70
   535  0047                     _RD7	set	71
   536  0099                     _SPBRG	set	153
   537  0086                     _TRISB	set	134
   538  0087                     _TRISC	set	135
   539  0088                     _TRISD	set	136
   540  0098                     _TXSTA	set	152
   541  0098                     _TXSTAbits	set	152
   542  0430                     _TRISB0	set	1072
   543  0431                     _TRISB1	set	1073
   544  0432                     _TRISB2	set	1074
   545  0433                     _TRISB3	set	1075
   546  0434                     _TRISB4	set	1076
   547  0435                     _TRISB5	set	1077
   548  0436                     _TRISB6	set	1078
   549  0437                     _TRISB7	set	1079
   550  0440                     _TRISD0	set	1088
   551  0441                     _TRISD1	set	1089
   552  0442                     _TRISD2	set	1090
   553  0443                     _TRISD3	set	1091
   554  0444                     _TRISD4	set	1092
   555  0445                     _TRISD5	set	1093
   556  0446                     _TRISD6	set	1094
   557  0447                     _TRISD7	set	1095
   558  1132                     STR_9:	
   559  1132  3445               	retlw	69	;'E'
   560  1133  344E               	retlw	78	;'N'
   561  1134  3454               	retlw	84	;'T'
   562  1135  3445               	retlw	69	;'E'
   563  1136  3452               	retlw	82	;'R'
   564  1137  3420               	retlw	32	;' '
   565  1138  344E               	retlw	78	;'N'
   566  1139  344F               	retlw	79	;'O'
   567  113A  3420               	retlw	32	;' '
   568  113B  344F               	retlw	79	;'O'
   569  113C  3446               	retlw	70	;'F'
   570  113D  3420               	retlw	32	;' '
   571  113E  3452               	retlw	82	;'R'
   572  113F  3449               	retlw	73	;'I'
   573  1140  344E               	retlw	78	;'N'
   574  1141  3447               	retlw	71	;'G'
   575  1142  3453               	retlw	83	;'S'
   576  1143  3400               	retlw	0
   577  1144                     STR_8:	
   578  1144  3450               	retlw	80	;'P'
   579  1145  3452               	retlw	82	;'R'
   580  1146  3445               	retlw	69	;'E'
   581  1147  3453               	retlw	83	;'S'
   582  1148  3453               	retlw	83	;'S'
   583  1149  3420               	retlw	32	;' '
   584  114A  3423               	retlw	35	;'#'
   585  114B  3420               	retlw	32	;' '
   586  114C  3446               	retlw	70	;'F'
   587  114D  344F               	retlw	79	;'O'
   588  114E  3452               	retlw	82	;'R'
   589  114F  3420               	retlw	32	;' '
   590  1150  3442               	retlw	66	;'B'
   591  1151  3441               	retlw	65	;'A'
   592  1152  3443               	retlw	67	;'C'
   593  1153  344B               	retlw	75	;'K'
   594  1154  3400               	retlw	0
   595  1155                     STR_7:	
   596  1155  3420               	retlw	32	;' '
   597  1156  3420               	retlw	32	;' '
   598  1157  3420               	retlw	32	;' '
   599  1158  3420               	retlw	32	;' '
   600  1159  3420               	retlw	32	;' '
   601  115A  3420               	retlw	32	;' '
   602  115B  3420               	retlw	32	;' '
   603  115C  3420               	retlw	32	;' '
   604  115D  3420               	retlw	32	;' '
   605  115E  3420               	retlw	32	;' '
   606  115F  3420               	retlw	32	;' '
   607  1160  3420               	retlw	32	;' '
   608  1161  3420               	retlw	32	;' '
   609  1162  3420               	retlw	32	;' '
   610  1163  3420               	retlw	32	;' '
   611  1164  3400               	retlw	0
   612  1165                     STR_18:	
   613  1165  3453               	retlw	83	;'S'
   614  1166  3441               	retlw	65	;'A'
   615  1167  3456               	retlw	86	;'V'
   616  1168  3445               	retlw	69	;'E'
   617  1169  3420               	retlw	32	;' '
   618  116A  3446               	retlw	70	;'F'
   619  116B  3441               	retlw	65	;'A'
   620  116C  3449               	retlw	73	;'I'
   621  116D  344C               	retlw	76	;'L'
   622  116E  3445               	retlw	69	;'E'
   623  116F  3444               	retlw	68	;'D'
   624  1170  3420               	retlw	32	;' '
   625  1171  3420               	retlw	32	;' '
   626  1172  3420               	retlw	32	;' '
   627  1173  3420               	retlw	32	;' '
   628  1174  3400               	retlw	0
   629  1175                     STR_14:	
   630  1175  3457               	retlw	87	;'W'
   631  1176  3452               	retlw	82	;'R'
   632  1177  344F               	retlw	79	;'O'
   633  1178  344E               	retlw	78	;'N'
   634  1179  3447               	retlw	71	;'G'
   635  117A  3420               	retlw	32	;' '
   636  117B  3449               	retlw	73	;'I'
   637  117C  344E               	retlw	78	;'N'
   638  117D  3450               	retlw	80	;'P'
   639  117E  3455               	retlw	85	;'U'
   640  117F  3454               	retlw	84	;'T'
   641  1180  3420               	retlw	32	;' '
   642  1181  3420               	retlw	32	;' '
   643  1182  3420               	retlw	32	;' '
   644  1183  3420               	retlw	32	;' '
   645  1184  3400               	retlw	0
   646  1185                     STR_12:	
   647  1185  344D               	retlw	77	;'M'
   648  1186  3441               	retlw	65	;'A'
   649  1187  3458               	retlw	88	;'X'
   650  1188  342D               	retlw	45	;'-'
   651  1189  344E               	retlw	78	;'N'
   652  118A  344F               	retlw	79	;'O'
   653  118B  342D               	retlw	45	;'-'
   654  118C  3445               	retlw	69	;'E'
   655  118D  3458               	retlw	88	;'X'
   656  118E  3443               	retlw	67	;'C'
   657  118F  3445               	retlw	69	;'E'
   658  1190  3445               	retlw	69	;'E'
   659  1191  3444               	retlw	68	;'D'
   660  1192  3445               	retlw	69	;'E'
   661  1193  3444               	retlw	68	;'D'
   662  1194  3400               	retlw	0
   663  1195                     STR_13:	
   664  1195  3453               	retlw	83	;'S'
   665  1196  3441               	retlw	65	;'A'
   666  1197  3456               	retlw	86	;'V'
   667  1198  3445               	retlw	69	;'E'
   668  1199  3420               	retlw	32	;' '
   669  119A  3453               	retlw	83	;'S'
   670  119B  3455               	retlw	85	;'U'
   671  119C  3443               	retlw	67	;'C'
   672  119D  3445               	retlw	69	;'E'
   673  119E  3453               	retlw	83	;'S'
   674  119F  3453               	retlw	83	;'S'
   675  11A0  3446               	retlw	70	;'F'
   676  11A1  3455               	retlw	85	;'U'
   677  11A2  344C               	retlw	76	;'L'
   678  11A3  344C               	retlw	76	;'L'
   679  11A4  3400               	retlw	0
   680  11A5                     STR_6:	
   681  11A5  3442               	retlw	66	;'B'
   682  11A6  3452               	retlw	82	;'R'
   683  11A7  3445               	retlw	69	;'E'
   684  11A8  3441               	retlw	65	;'A'
   685  11A9  344B               	retlw	75	;'K'
   686  11AA  3420               	retlw	32	;' '
   687  11AB  3454               	retlw	84	;'T'
   688  11AC  3449               	retlw	73	;'I'
   689  11AD  344D               	retlw	77	;'M'
   690  11AE  3445               	retlw	69	;'E'
   691  11AF  3420               	retlw	32	;' '
   692  11B0  344B               	retlw	75	;'K'
   693  11B1  3449               	retlw	73	;'I'
   694  11B2  3444               	retlw	68	;'D'
   695  11B3  3453               	retlw	83	;'S'
   696  11B4  3400               	retlw	0
   697  11B5                     STR_1:	
   698  11B5  3453               	retlw	83	;'S'
   699  11B6  344D               	retlw	77	;'M'
   700  11B7  3441               	retlw	65	;'A'
   701  11B8  3452               	retlw	82	;'R'
   702  11B9  3454               	retlw	84	;'T'
   703  11BA  342D               	retlw	45	;'-'
   704  11BB  3442               	retlw	66	;'B'
   705  11BC  3445               	retlw	69	;'E'
   706  11BD  344C               	retlw	76	;'L'
   707  11BE  344C               	retlw	76	;'L'
   708  11BF  3400               	retlw	0
   709  11C0                     STR_11:	
   710  11C0  344E               	retlw	78	;'N'
   711  11C1  344F               	retlw	79	;'O'
   712  11C2  3454               	retlw	84	;'T'
   713  11C3  3420               	retlw	32	;' '
   714  11C4  3456               	retlw	86	;'V'
   715  11C5  3441               	retlw	65	;'A'
   716  11C6  344C               	retlw	76	;'L'
   717  11C7  3449               	retlw	73	;'I'
   718  11C8  3444               	retlw	68	;'D'
   719  11C9  3400               	retlw	0
   720  11CA                     STR_15:	
   721  11CA  3452               	retlw	82	;'R'
   722  11CB  3449               	retlw	73	;'I'
   723  11CC  344E               	retlw	78	;'N'
   724  11CD  3447               	retlw	71	;'G'
   725  11CE  3453               	retlw	83	;'S'
   726  11CF  343A               	retlw	58	;':'
   727  11D0  3400               	retlw	0
   728  11D1                     STR_3:	
   729  11D1  3443               	retlw	67	;'C'
   730  11D2  344C               	retlw	76	;'L'
   731  11D3  344F               	retlw	79	;'O'
   732  11D4  3455               	retlw	85	;'U'
   733  11D5  3444               	retlw	68	;'D'
   734  11D6  3458               	retlw	88	;'X'
   735  11D7  3400               	retlw	0
   736  11D8                     STR_4:	
   737  11D8  3454               	retlw	84	;'T'
   738  11D9  3449               	retlw	73	;'I'
   739  11DA  344D               	retlw	77	;'M'
   740  11DB  3445               	retlw	69	;'E'
   741  11DC  343A               	retlw	58	;':'
   742  11DD  3400               	retlw	0
   743  11DE                     STR_2:	
   744  11DE  3455               	retlw	85	;'U'
   745  11DF  3453               	retlw	83	;'S'
   746  11E0  3449               	retlw	73	;'I'
   747  11E1  344E               	retlw	78	;'N'
   748  11E2  3447               	retlw	71	;'G'
   749  11E3  3400               	retlw	0
   750  11E4                     STR_10:	
   751  11E4  344E               	retlw	78	;'N'
   752  11E5  344F               	retlw	79	;'O'
   753  11E6  343A               	retlw	58	;':'
   754  11E7  3400               	retlw	0
   755  11E8                     STR_5:	
   756  11E8  340D               	retlw	13
   757  11E9  340A               	retlw	10
   758  11EA  3400               	retlw	0
   759  1165                     
   760                           ; #config settings
   761  0000                     
   762                           	psect	cinit
   763  07C7                     start_initialization:	
   764  07C7                     __initialization:	
   765                           
   766                           ; Clear objects allocated to BANK0
